'rpbb_mnz_2021'
'rpbb_mnz_2021'
16       ! Number of offspring in the sample
13        ! Number of loci
666       ! Seed for random number generator
0         ! 0/1=Not updating/updating allele frequency
2         ! 2/1=Dioecious/Monoecious species
1         ! 0/1=Inbreeding absent/present
1         ! 0/1=Diploid species/HaploDiploid species
1  1      ! 0/1=Polygamy/Monogamy for males & females
0         ! 0/1 = Clone inference = No/Yes
1         ! 0/1=Scale full sibship=No/Yes
0         ! 0/1/2/3/4=No/Weak/Medium/Strong sibship prior; 4=Optimal sibship prior for Ne
0         ! 0/1=Unknown/Known population allele frequency
3         ! Number of runs
3         ! 1/2/3/4 = Short/Medium/Long/VeryLong run
0         ! 0/1=Monitor method by Iterate#/Time in second
100000         ! Monitor interval in Iterate# / in seconds
0         ! 0/1=DOS/Windows version
1         ! 0/1/2=Pair-Likelihood-Score(PLS)/Full-Likelihood(FL)/FL-PLS-combined(FPLS) method
3         ! 0/1/2/3=Low/Medium/High/VeryHigh precision

btern01	bt28	b96	bt30	btms0081	btms0066	btms0083	b126	btms0062	btern02	btms0086	bl13	btms0059
0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0
0.04	0.01	0.11	0.05	0.02	0.02	0.11	0	0.09	0.28	0	0.01	0.02

BAFF402	108	112	186	192	193	193	232	238	300	304	150	150	300	358	165	181	256	268	197	199	267	267	173	185	352	356
BAFF403	108	112	186	192	193	193	238	244	304	308	150	150	358	358	165	181	250	256	181	181	267	267	173	185	352	356
BAFF404	112	114	180	186	193	193	232	238	304	308	147	180	300	358	165	173	250	250	193	211	267	267	173	185	352	356
BAFF405	106	106	186	186	197	197	232	232	308	308	150	150	0	0	181	181	254	254	195	195	267	267	185	185	356	356
BAFF406	108	112	180	180	191	197	238	240	300	308	132	138	300	344	165	181	256	262	191	211	267	267	173	185	356	356
BAFF407	108	114	180	186	191	203	240	244	300	308	141	180	300	324	165	181	268	282	193	211	267	267	173	185	352	356
BAFF408	110	114	180	186	191	193	244	244	308	308	129	147	300	350	165	165	254	298	185	211	267	267	185	185	352	364
BAFF409	110	116	186	186	193	193	232	238	308	308	144	150	300	300	165	181	250	250	197	199	267	267	173	173	352	352
BAFF410	110	112	186	186	191	191	244	244	300	308	129	141	344	356	167	173	250	250	181	195	267	267	185	185	356	356
BAFF411	114	114	186	186	193	193	238	238	308	308	144	144	358	360	165	165	254	254	205	207	279	279	185	185	356	356
BAFF412	114	114	186	186	203	203	236	236	304	304	150	150	0	0	165	165	256	256	197	199	267	267	173	173	356	356
BAFF413	108	110	186	186	191	197	229	240	304	308	147	150	356	358	175	177	248	250	193	201	267	267	185	185	352	356
BAFF414	114	114	186	186	193	193	238	238	304	304	150	150	0	0	165	165	334	334	205	207	267	267	173	173	356	356
BAFF415	108	110	186	186	191	197	229	240	304	308	147	150	322	356	175	177	248	250	193	203	267	267	173	185	352	356
BAFF417	108	112	186	186	191	193	238	240	304	308	141	156	300	300	165	173	254	256	185	191	267	267	173	185	352	356
BAFF426	108	110	186	186	191	203	232	244	300	304	129	150	342	342	165	177	256	282	201	201	267	267	173	173	352	356

0.0 0.0 !Prob father and mother are in dataset
0 0 !numbers of candidate males and females
0 0 !Number of offspring with known father, exclusion threshold
0 0 !Number of offspring with known mother, exclusion threshold
0 !Number of known paternal sibships
0 !Number of known maternal sibships
0 !Number of offspring with known excluded fathers
0 !Number of offspring with known excluded mothers
0 !Number of offspring with known excluded paternal sibships
0 !Number of offspring with known excluded maternal sibships
